ind,t_stamp,tr_light_id,no_of_cars
1,15:00:00,1,72
2,15:00:00,2,97
3,15:00:00,3,77
4,15:00:00,4,57
5,15:05:00,1,73
6,15:05:00,2,84
7,15:05:00,3,50
8,15:05:00,4,77
9,15:10:00,1,54
10,15:10:00,2,94
11,15:10:00,3,40
12,15:10:00,4,95
13,15:15:00,1,58
14,15:15:00,2,94
15,15:15:00,3,78
16,15:15:00,4,97
17,15:20:00,1,37
18,15:20:00,2,93
19,15:20:00,3,72
20,15:20:00,4,43
21,15:25:00,1,38
22,15:25:00,2,48
23,15:25:00,3,63
24,15:25:00,4,77
25,15:30:00,1,40
26,15:30:00,2,31
27,15:30:00,3,31
28,15:30:00,4,76
29,15:35:00,1,99
30,15:35:00,2,88
31,15:35:00,3,58
32,15:35:00,4,30
33,15:40:00,1,88
34,15:40:00,2,36
35,15:40:00,3,50
36,15:40:00,4,94
37,15:45:00,1,54
38,15:45:00,2,93
39,15:45:00,3,70
40,15:45:00,4,33
41,15:50:00,1,32
42,15:50:00,2,88
43,15:50:00,3,31
44,15:50:00,4,35
45,15:55:00,1,40
46,15:55:00,2,81
47,15:55:00,3,95
48,15:55:00,4,35
49,16:00:00,1,76
50,16:00:00,2,99
51,16:00:00,3,85
52,16:00:00,4,55
53,16:05:00,1,98
54,16:05:00,2,60
55,16:05:00,3,98
56,16:05:00,4,96
57,16:10:00,1,97
58,16:10:00,2,75
59,16:10:00,3,100
60,16:10:00,4,73
61,16:15:00,1,89
62,16:15:00,2,70
63,16:15:00,3,32
64,16:15:00,4,92
65,16:20:00,1,78
66,16:20:00,2,60
67,16:20:00,3,32
68,16:20:00,4,33
69,16:25:00,1,59
70,16:25:00,2,75
71,16:25:00,3,99
72,16:25:00,4,45
73,16:30:00,1,59
74,16:30:00,2,36
75,16:30:00,3,44
76,16:30:00,4,57
77,16:35:00,1,62
78,16:35:00,2,99
79,16:35:00,3,35
80,16:35:00,4,64
81,16:40:00,1,55
82,16:40:00,2,95
83,16:40:00,3,51
84,16:40:00,4,62
85,16:45:00,1,45
86,16:45:00,2,43
87,16:45:00,3,69
88,16:45:00,4,52
89,16:50:00,1,55
90,16:50:00,2,73
91,16:50:00,3,48
92,16:50:00,4,78
93,16:55:00,1,76
94,16:55:00,2,44
95,16:55:00,3,59
96,16:55:00,4,91
97,17:00:00,1,40
98,17:00:00,2,81
99,17:00:00,3,68
100,17:00:00,4,95
101,17:05:00,1,67
102,17:05:00,2,52
103,17:05:00,3,59
104,17:05:00,4,79
105,17:10:00,1,64
106,17:10:00,2,56
107,17:10:00,3,52
108,17:10:00,4,56
109,17:15:00,1,99
110,17:15:00,2,94
111,17:15:00,3,68
